account_id,customer_id,customer_name,amount_spent,card_age_months,merchant,city,state,purchase_date,category
10001,20001,Chloe Lee,42.39,36,HomeStyle,Phoenix,AZ,2025-08-18,Grocery
10002,20002,William Baker,1338.81,12,GameHub,San Diego,CA,2025-08-05,Food
10003,20003,Liam Davis,352.83,78,Corner Cafe,Orlando,FL,2025-08-26,PersonalCare
10004,20004,Ethan Thomas,885.95,104,Corner Cafe,Baltimore,MD,2025-08-21,PersonalCare
10005,20005,Lucas Martinez,237.44,98,BookBarn,Boston,MA,2025-08-12,Office
10006,20006,Noah Gonzalez,1272.0,78,Cup & Go,San Jose,CA,2025-08-06,Auto
10007,20007,Harper Lee,1459.81,49,Quick Gas,Orlando,FL,2025-09-07,Pet
10008,20008,Amelia Davis,1058.33,6,FurnishCo,Phoenix,AZ,2025-09-07,Gas
10009,20009,Sebastian Lopez,1300.39,49,Cup & Go,New York,NY,2025-09-16,Entertainment
10010,20010,Aiden Gonzalez,318.21,35,NewsStand,Nashville,TN,2025-08-10,Entertainment
10011,20011,Harper Baker,370.99,60,VendStation,Denver,CO,2025-08-29,Apparel
10012,20012,Mason Wright,1165.12,30,Bakery,Dallas,TX,2025-09-10,Office
10013,20013,Mia Smith,320.42,73,NewsStand,Miami,FL,2025-08-28,Digital
10014,20014,Ella Adams,1372.25,59,AirFly,Denver,CO,2025-08-18,Home
10015,20015,Levi Lewis,810.77,96,GameHub,San Diego,CA,2025-09-21,Pet
10016,20016,Ethan Patel,766.74,12,AppStore,Dallas,TX,2025-08-15,Travel
10017,20017,Chloe Brown,1189.16,55,SalonPro,Houston,TX,2025-09-19,Office
10018,20018,Logan Thomas,796.03,71,Corner Cafe,Jacksonville,FL,2025-08-15,Health
10019,20019,Zoe Allen,513.56,38,TechWave,Seattle,WA,2025-09-28,Food
10020,20020,Levi Adams,1080.92,65,AppStore,Seattle,WA,2025-10-04,Grocery
10021,20021,Sebastian Allen,451.17,82,Subwich,Las Vegas,NV,2025-08-26,Travel
10022,20022,Aiden Wright,246.52,100,Subwich,Nashville,TN,2025-08-01,Apparel
10023,20023,Charlotte Johnson,172.24,47,Bakery,San Jose,CA,2025-09-09,Home
10024,20024,Olivia Lopez,1317.62,11,Quick Gas,Milwaukee,WI,2025-10-02,Gas
10025,20025,Zoe Lewis,1149.92,17,FurnishCo,Columbus,OH,2025-10-10,Entertainment
10026,20026,Mia Clark,1309.29,55,FitGear,Nashville,TN,2025-10-09,Sports
10027,20027,Benjamin Garcia,601.49,86,DriveThru,Portland,OR,2025-09-26,Other
10028,20028,James Lee,375.62,9,BookBarn,Austin,TX,2025-10-10,Home
10029,20029,Amelia Lopez,15.75,91,DriveThru,Dallas,TX,2025-08-30,Gas
10030,20030,Elijah Nguyen,1290.15,10,Subwich,Phoenix,AZ,2025-09-05,Digital
10031,20031,Jackson Lewis,202.81,120,GameHub,Philadelphia,PA,2025-09-30,Home
10032,20032,Jack Taylor,1212.21,25,WholeBuy,Boston,MA,2025-09-25,Pet
10033,20033,Grace Anderson,703.2,94,ElectroMart,Jacksonville,FL,2025-08-13,Electronics
10034,20034,Ella Baker,512.26,111,WholeBuy,Phoenix,AZ,2025-08-25,Sports
10035,20035,Harper Thomas,214.57,24,Cup & Go,New York,NY,2025-09-01,Gas
10036,20036,James Rivera,1292.72,71,WholeBuy,Dallas,TX,2025-10-09,Food
10037,20037,Liam Nelson,1131.58,31,StreamingCo,San Diego,CA,2025-10-02,Digital
10038,20038,Jackson Green,604.56,8,StreamingCo,Minneapolis,MN,2025-08-01,Office
10039,20039,Mia Nelson,1177.19,59,PharmaPlus,San Diego,CA,2025-10-02,Travel
10040,20040,Jackson Garcia,330.46,8,GameHub,Milwaukee,WI,2025-10-09,Electronics
10041,20041,Levi Hernandez,90.46,75,OfficeSupply,Charlotte,NC,2025-10-07,Entertainment
10042,20042,Olivia Clark,124.77,24,Quick Gas,Las Vegas,NV,2025-08-09,Home
10043,20043,Ella Lee,1412.69,73,HomeStyle,Philadelphia,PA,2025-08-06,Gas
10044,20044,Grace King,877.59,67,BookBarn,Nashville,TN,2025-09-03,Sports
10045,20045,William Scott,474.7,34,VendStation,San Francisco,CA,2025-09-08,Auto
10046,20046,Lucas Nelson,1129.04,10,Corner Cafe,New York,NY,2025-08-13,Gas
10047,20047,Harper Davis,761.3,17,ShoeStop,Tampa,FL,2025-08-09,Home
10048,20048,Aiden Garcia,240.83,107,GreenGrocer,Indianapolis,IN,2025-09-08,Other
10049,20049,Ava King,1226.57,39,FurnishCo,Boston,MA,2025-08-18,Health
10050,20050,Noah Adams,165.02,71,AirFly,Denver,CO,2025-09-06,Sports
10051,20051,Benjamin Hernandez,309.38,82,Cup & Go,Charlotte,NC,2025-10-02,Health
10052,20052,Elijah Nelson,1269.93,12,DriveThru,San Diego,CA,2025-09-05,Electronics
10053,20053,Ava Hernandez,1157.82,82,Cup & Go,Seattle,WA,2025-09-26,PersonalCare
10054,20054,Harper Johnson,172.25,114,NewsStand,Tampa,FL,2025-08-20,Electronics
10055,20055,Mason Gonzalez,875.85,19,TechWave,San Francisco,CA,2025-08-06,Books
10056,20056,Aiden Adams,1399.97,111,ElectroMart,Tampa,FL,2025-09-15,Sports
10057,20057,William Lopez,1002.07,46,AppStore,Orlando,FL,2025-09-22,Travel
10058,20058,Scarlett Nelson,358.92,21,Clothier,San Jose,CA,2025-08-23,PersonalCare
10059,20059,Ava Brown,1106.16,43,Clothier,Nashville,TN,2025-09-22,Home
10060,20060,Mia Brown,1182.12,14,VendStation,Richmond,VA,2025-08-05,Digital
10061,20061,Ethan Davis,1225.8,59,ShoeStop,Atlanta,GA,2025-08-30,Home
10062,20062,Ava King,293.73,43,Cup & Go,Richmond,VA,2025-08-09,Health
10063,20063,Aiden Allen,766.56,87,Bakery,Orlando,FL,2025-09-12,Food
10064,20064,Noah Adams,1455.75,23,GameHub,Denver,CO,2025-08-05,Grocery
10065,20065,Logan Anderson,521.8,101,BookBarn,San Diego,CA,2025-10-05,Grocery
10066,20066,Ella Adams,867.0,33,ElectroMart,Indianapolis,IN,2025-09-25,Food
10067,20067,Henry Nelson,1210.73,88,AutoService,Milwaukee,WI,2025-08-26,Pet
10068,20068,Grace Smith,1423.57,118,BookBarn,Las Vegas,NV,2025-09-10,Grocery
10069,20069,Levi Adams,453.98,40,FurnishCo,San Diego,CA,2025-09-11,Office
10070,20070,Benjamin Garcia,833.85,25,TechWave,Jacksonville,FL,2025-09-18,Entertainment
10071,20071,Logan Walker,454.92,71,Bakery,Austin,TX,2025-09-08,Books
10072,20072,Jackson Anderson,1179.71,78,DriveThru,Miami,FL,2025-09-29,Auto
10073,20073,James King,324.48,61,Clothier,Tampa,FL,2025-08-22,Gas
10074,20074,Isabella Clark,997.46,80,BookBarn,Houston,TX,2025-08-31,Books
10075,20075,Ethan Rivera,302.7,4,ElectroMart,Phoenix,AZ,2025-09-30,Gas
10076,20076,James Anderson,1329.77,74,FitGear,Indianapolis,IN,2025-09-19,Digital
10077,20077,Ella Lopez,225.62,89,Corner Cafe,Tampa,FL,2025-08-14,PersonalCare
10078,20078,Ethan Brown,1207.14,90,Subwich,New York,NY,2025-08-07,Home
10079,20079,Scarlett Green,186.43,18,Clothier,New York,NY,2025-10-07,Apparel
10080,20080,Zoe Adams,666.65,105,AutoService,Tampa,FL,2025-10-04,PersonalCare
10081,20081,Mason Nelson,824.07,115,StreamingCo,Milwaukee,WI,2025-09-30,Auto
10082,20082,Mia Wright,374.62,82,Cup & Go,Baltimore,MD,2025-10-06,Digital
10083,20083,Chloe Lopez,415.52,10,NewsStand,Atlanta,GA,2025-08-31,Health
10084,20084,Lucas Hernandez,1340.08,11,AirFly,San Francisco,CA,2025-08-30,Office
10085,20085,Benjamin Patel,1061.1,9,TechWave,San Diego,CA,2025-09-12,Auto
10086,20086,Grace Nguyen,314.22,54,VendStation,Tampa,FL,2025-08-03,Office
10087,20087,Charlotte Johnson,1414.4,39,AppStore,Minneapolis,MN,2025-09-23,Home
10088,20088,Charlotte Lopez,413.04,63,Corner Cafe,Minneapolis,MN,2025-09-13,Office
10089,20089,Levi Brown,1261.56,118,AirFly,Las Vegas,NV,2025-10-08,Food
10090,20090,Scarlett Wilson,889.88,85,Corner Cafe,Houston,TX,2025-09-24,Travel
10091,20091,Sebastian Thomas,276.68,34,VendStation,Miami,FL,2025-08-28,Auto
10092,20092,Lucas Hernandez,1143.04,49,Cup & Go,Baltimore,MD,2025-09-23,Health
10093,20093,Mason Smith,708.11,96,GreenGrocer,Dallas,TX,2025-09-14,Home
10094,20094,Chloe Smith,1172.94,84,ElectroMart,Baltimore,MD,2025-08-04,Home
10095,20095,Jackson Hill,35.47,20,HomeStyle,San Francisco,CA,2025-09-30,Grocery
10096,20096,Amelia Davis,700.23,33,AppStore,Portland,OR,2025-08-22,Grocery
10097,20097,Zoe Hill,249.83,40,WholeBuy,Philadelphia,PA,2025-08-04,Books
10098,20098,Amelia King,1362.5,49,VendStation,Indianapolis,IN,2025-08-26,Gas
10099,20099,Amelia Scott,1246.7,32,WholeBuy,Indianapolis,IN,2025-09-08,Grocery
10100,20100,Jack Walker,1175.04,45,GreenGrocer,San Diego,CA,2025-09-17,Gas
10101,20101,Henry Allen,515.14,109,TechWave,Raleigh,NC,2025-10-02,Grocery
10102,20102,Grace Gonzalez,955.2,107,PetCare,Indianapolis,IN,2025-08-20,PersonalCare
10103,20103,Sophia Baker,785.01,84,Cup & Go,Las Vegas,NV,2025-10-08,Digital
10104,20104,James Anderson,1239.47,76,Cup & Go,Miami,FL,2025-09-01,Gas
10105,20105,Mia Adams,678.95,97,PetCare,Philadelphia,PA,2025-09-18,Apparel
10106,20106,Ava Taylor,1277.17,24,OfficeSupply,Chicago,IL,2025-09-15,Health
10107,20107,Lucas Martinez,1321.08,90,Cup & Go,Orlando,FL,2025-08-02,Other
10108,20108,Jackson Smith,365.83,53,OfficeSupply,Orlando,FL,2025-08-31,Digital
10109,20109,Chloe Scott,738.78,102,Corner Cafe,Houston,TX,2025-09-07,Home
10110,20110,Ella Scott,368.74,85,GameHub,Portland,OR,2025-09-30,Other
10111,20111,Aiden Anderson,1494.96,71,BookBarn,Portland,OR,2025-09-28,Health
10112,20112,Isabella Martinez,349.65,93,FitGear,Miami,FL,2025-08-16,Entertainment
10113,20113,Jackson Davis,1109.21,36,AutoService,Philadelphia,PA,2025-10-07,Books
10114,20114,Noah Hill,295.21,30,ShoeStop,Seattle,WA,2025-09-08,Food
10115,20115,Benjamin Lewis,194.24,6,ElectroMart,Orlando,FL,2025-09-07,Travel
10116,20116,Chloe Green,1130.42,14,Corner Cafe,Philadelphia,PA,2025-09-06,Digital
10117,20117,Charlotte Thomas,514.36,7,Cup & Go,Richmond,VA,2025-10-01,Grocery
10118,20118,Mason Smith,604.06,10,GameHub,San Antonio,TX,2025-08-07,Travel
10119,20119,Emma Rivera,846.45,39,Quick Gas,Phoenix,AZ,2025-08-16,PersonalCare
10120,20120,Logan Young,1187.16,29,AppStore,Charlotte,NC,2025-09-18,Auto
10121,20121,Scarlett Thomas,449.54,76,TechWave,Atlanta,GA,2025-08-08,Grocery
10122,20122,Zoe Davis,940.14,34,FurnishCo,Houston,TX,2025-08-21,Home
10123,20123,Sophia Lewis,117.22,1,TechWave,New York,NY,2025-09-30,Books
10124,20124,Olivia Lopez,435.72,37,NewsStand,Richmond,VA,2025-09-28,Gas
10125,20125,William Lopez,1386.25,101,Clothier,San Antonio,TX,2025-08-26,PersonalCare
10126,20126,Noah Lewis,341.09,20,Cup & Go,Raleigh,NC,2025-08-19,Gas
10127,20127,Olivia Brown,1189.98,77,AutoService,Raleigh,NC,2025-09-06,Auto
10128,20128,Noah Thomas,1034.57,90,VendStation,Denver,CO,2025-10-04,Digital
10129,20129,James Smith,899.06,114,TechWave,Milwaukee,WI,2025-09-11,Health
10130,20130,Ava Smith,347.24,87,Bakery,Richmond,VA,2025-08-03,Health
10131,20131,Amelia Nguyen,1145.85,23,OfficeSupply,Charlotte,NC,2025-09-26,Health
10132,20132,Sophia Walker,656.65,105,OfficeSupply,Houston,TX,2025-09-30,Pet
10133,20133,Grace Hernandez,484.98,14,StreamingCo,Miami,FL,2025-09-22,Digital
10134,20134,Isabella King,1418.06,105,AppStore,Orlando,FL,2025-08-05,Auto
10135,20135,Liam Hernandez,382.34,15,AppStore,Minneapolis,MN,2025-10-05,Food
10136,20136,William Green,816.18,53,ElectroMart,Chicago,IL,2025-10-06,Pet
10137,20137,Logan Wright,750.25,57,AppStore,Dallas,TX,2025-08-27,Health
10138,20138,Harper Patel,1391.87,57,NewsStand,Columbus,OH,2025-08-16,Food
10139,20139,Chloe Young,1199.97,91,StreamingCo,Atlanta,GA,2025-10-10,Food
10140,20140,Harper Anderson,144.35,108,WholeBuy,New York,NY,2025-08-16,Travel
10141,20141,Charlotte Nelson,1076.32,66,NewsStand,Denver,CO,2025-09-23,Digital
10142,20142,Charlotte Lopez,687.9,19,VendStation,Chicago,IL,2025-10-05,Travel
10143,20143,Sebastian Smith,417.99,102,TechWave,Miami,FL,2025-10-04,Health
10144,20144,Mason Johnson,427.84,39,Bakery,Philadelphia,PA,2025-10-02,Travel
10145,20145,James Lewis,729.09,43,GreenGrocer,Baltimore,MD,2025-10-09,Office
10146,20146,James Nelson,486.06,25,NewsStand,Phoenix,AZ,2025-09-19,Home
10147,20147,Sebastian Wright,619.11,41,AutoService,Columbus,OH,2025-09-18,Office
10148,20148,William Rivera,1232.02,20,OfficeSupply,Dallas,TX,2025-08-17,Other
10149,20149,Amelia Hernandez,1305.2,112,PetCare,Boston,MA,2025-10-07,Auto
10150,20150,Ava Baker,220.51,112,DriveThru,San Francisco,CA,2025-08-10,Digital
10151,20151,Jack Martinez,511.15,89,VendStation,San Antonio,TX,2025-08-11,Apparel
10152,20152,Sebastian King,1289.72,49,BookBarn,San Antonio,TX,2025-10-02,Electronics
10153,20153,Logan Smith,355.98,88,PharmaPlus,Phoenix,AZ,2025-08-12,PersonalCare
10154,20154,Noah Wright,952.45,112,WholeBuy,New York,NY,2025-08-22,Books
10155,20155,Elijah Johnson,73.76,102,ElectroMart,Atlanta,GA,2025-09-15,Pet
10156,20156,Grace Patel,370.08,53,GameHub,Jacksonville,FL,2025-08-24,Entertainment
10157,20157,Sophia Smith,916.19,49,SalonPro,Jacksonville,FL,2025-08-31,Digital
10158,20158,Scarlett Walker,218.96,60,DriveThru,Denver,CO,2025-09-28,Health
10159,20159,William Johnson,1348.87,60,PharmaPlus,Jacksonville,FL,2025-10-09,Entertainment
10160,20160,Liam Thomas,1418.13,76,PharmaPlus,San Antonio,TX,2025-09-24,Health
10161,20161,James Green,456.67,50,OfficeSupply,Boston,MA,2025-08-31,Office
10162,20162,Amelia Gonzalez,864.34,90,PharmaPlus,Austin,TX,2025-09-20,Health
10163,20163,Ava Walker,1298.28,100,AutoService,Dallas,TX,2025-10-03,Books
10164,20164,Zoe Rivera,349.03,103,ShoeStop,Phoenix,AZ,2025-08-25,Health
10165,20165,William Wright,1082.79,85,FurnishCo,Raleigh,NC,2025-08-18,Grocery
10166,20166,Elijah Allen,971.28,40,Clothier,New York,NY,2025-08-05,Pet
10167,20167,Levi Patel,139.75,38,BookBarn,Milwaukee,WI,2025-09-23,Entertainment
10168,20168,Jackson Patel,1180.84,113,ShoeStop,Charlotte,NC,2025-10-04,Health
10169,20169,Mason Brown,389.17,106,OfficeSupply,San Jose,CA,2025-09-07,Apparel
10170,20170,Jack Lee,705.16,10,AirFly,Baltimore,MD,2025-08-29,Office
10171,20171,Sebastian Rivera,838.18,12,Clothier,Minneapolis,MN,2025-08-02,Health
10172,20172,Harper Lee,684.91,87,AutoService,Jacksonville,FL,2025-09-03,Office
10173,20173,Mason Allen,1410.74,14,FurnishCo,Phoenix,AZ,2025-09-30,Food
10174,20174,Logan Adams,1415.04,42,SalonPro,Phoenix,AZ,2025-08-09,Auto
10175,20175,Scarlett Scott,456.77,53,WholeBuy,San Francisco,CA,2025-08-06,Electronics
10176,20176,Isabella Taylor,178.6,31,GreenGrocer,San Francisco,CA,2025-09-19,Auto
10177,20177,Aiden King,1424.32,90,GreenGrocer,San Diego,CA,2025-08-20,PersonalCare
10178,20178,Chloe Lee,1251.37,79,TechWave,Denver,CO,2025-08-05,Pet
10179,20179,Jackson Thomas,669.82,31,ShoeStop,Boston,MA,2025-09-17,Pet
10180,20180,Olivia Wilson,417.44,16,Bakery,New York,NY,2025-08-12,Sports
10181,20181,Chloe Allen,897.73,3,ElectroMart,San Jose,CA,2025-09-12,Home
10182,20182,Emma Rivera,849.04,9,Bakery,Baltimore,MD,2025-10-10,Sports
10183,20183,Amelia Davis,1220.51,30,BookBarn,Baltimore,MD,2025-08-19,Food
10184,20184,Mia Green,1476.12,17,GreenGrocer,Denver,CO,2025-08-23,Grocery
10185,20185,William Green,43.54,2,ShoeStop,San Jose,CA,2025-08-31,Apparel
10186,20186,Ava Brown,401.72,17,AutoService,San Diego,CA,2025-10-07,Grocery
10187,20187,Levi Smith,716.99,100,ShoeStop,Charlotte,NC,2025-08-14,Auto
10188,20188,Henry Lopez,1418.4,6,AutoService,San Jose,CA,2025-10-06,Books
10189,20189,James Allen,1446.22,8,OfficeSupply,Richmond,VA,2025-09-21,PersonalCare
10190,20190,William Lee,737.95,117,PetCare,Houston,TX,2025-08-11,Apparel
10191,20191,Logan Patel,103.19,36,SalonPro,San Antonio,TX,2025-10-10,Apparel
10192,20192,Ella Young,798.18,59,Subwich,Las Vegas,NV,2025-09-25,Grocery
10193,20193,Jack Scott,176.05,84,DriveThru,Tampa,FL,2025-10-10,Sports
10194,20194,Grace Thomas,1332.7,53,BookBarn,Raleigh,NC,2025-09-28,Office
10195,20195,Grace Baker,147.15,55,BookBarn,Jacksonville,FL,2025-09-02,Pet
10196,20196,Emma King,1384.86,9,Quick Gas,Raleigh,NC,2025-08-11,Gas
10197,20197,Grace Lee,1118.16,48,Clothier,San Francisco,CA,2025-08-08,Apparel
10198,20198,William Lee,619.16,112,FurnishCo,Baltimore,MD,2025-09-24,Electronics
10199,20199,Isabella Young,472.11,14,GameHub,Charlotte,NC,2025-08-28,Travel
10200,20200,William Taylor,340.25,14,ShoeStop,Richmond,VA,2025-09-17,Grocery
10201,20201,Zoe Martinez,863.28,104,TechWave,Richmond,VA,2025-08-04,Health
10202,20202,Ava Brown,413.54,98,PharmaPlus,Nashville,TN,2025-09-13,Pet
10203,20203,Ava Brown,1305.44,73,FurnishCo,Minneapolis,MN,2025-08-09,Travel
10204,20204,Levi Allen,1457.86,12,AutoService,Charlotte,NC,2025-08-28,Office
10205,20205,Grace Thomas,514.64,48,PharmaPlus,Milwaukee,WI,2025-09-11,Gas
10206,20206,Elijah Nguyen,237.59,97,SalonPro,Dallas,TX,2025-08-11,Health
10207,20207,James King,638.9,78,PetCare,San Diego,CA,2025-09-04,Sports
10208,20208,Zoe Clark,175.16,56,WholeBuy,Atlanta,GA,2025-10-02,Other
10209,20209,William Garcia,72.9,51,SalonPro,Dallas,TX,2025-08-01,Sports
10210,20210,Isabella Davis,1152.19,98,Cup & Go,Atlanta,GA,2025-09-11,Grocery
10211,20211,Ava Taylor,1121.79,23,AirFly,Minneapolis,MN,2025-10-08,Home
10212,20212,Henry Lewis,1250.86,104,ShoeStop,Houston,TX,2025-09-20,Electronics
10213,20213,Grace Johnson,692.33,10,BookBarn,Philadelphia,PA,2025-09-24,Office
10214,20214,Benjamin Allen,629.45,15,VendStation,Austin,TX,2025-09-11,Entertainment
10215,20215,Jack Young,692.84,89,ShoeStop,Houston,TX,2025-09-25,Grocery
10216,20216,Ethan Anderson,885.36,68,Quick Gas,Minneapolis,MN,2025-09-09,Apparel
10217,20217,Ethan Hernandez,1169.78,10,Subwich,San Antonio,TX,2025-08-15,Other
10218,20218,Henry Davis,1359.35,45,ShoeStop,Milwaukee,WI,2025-08-19,Home
10219,20219,Noah Patel,387.67,23,SalonPro,San Francisco,CA,2025-08-10,Entertainment
10220,20220,Zoe Allen,743.7,97,GameHub,Baltimore,MD,2025-09-27,Apparel
10221,20221,Sebastian Allen,477.63,57,Quick Gas,Columbus,OH,2025-09-26,Books
10222,20222,Jack Martinez,889.17,46,Subwich,Houston,TX,2025-09-09,Auto
10223,20223,James Nguyen,90.05,107,PharmaPlus,Houston,TX,2025-08-12,Other
10224,20224,Ella Thomas,872.59,102,AutoService,Tampa,FL,2025-08-06,Auto
10225,20225,Scarlett Rivera,859.63,25,BookBarn,Las Vegas,NV,2025-09-30,Other
10226,20226,Emma Nguyen,678.53,104,Bakery,Miami,FL,2025-08-11,Other
10227,20227,Chloe Brown,63.52,91,PetCare,New York,NY,2025-10-07,Other
10228,20228,Logan Brown,549.03,118,PharmaPlus,Minneapolis,MN,2025-09-22,Apparel
10229,20229,William Young,83.29,81,DriveThru,Miami,FL,2025-08-09,Apparel
10230,20230,Noah Lewis,1019.18,37,Cup & Go,Milwaukee,WI,2025-08-20,Apparel
10231,20231,Liam Walker,997.1,118,ShoeStop,Atlanta,GA,2025-09-20,Travel
10232,20232,Logan Scott,1407.31,40,GreenGrocer,Minneapolis,MN,2025-09-12,Travel
10233,20233,William Scott,1244.29,95,FurnishCo,Nashville,TN,2025-10-07,Gas
10234,20234,Chloe King,637.99,47,Corner Cafe,Portland,OR,2025-09-09,Entertainment
10235,20235,Jackson Hernandez,1421.76,63,FitGear,Phoenix,AZ,2025-08-18,Travel
10236,20236,Liam Garcia,1267.42,13,Subwich,Baltimore,MD,2025-10-09,Other
10237,20237,Olivia King,508.46,99,SalonPro,San Francisco,CA,2025-09-18,Travel
10238,20238,Sophia Brown,1247.86,99,SalonPro,San Jose,CA,2025-08-22,Auto
10239,20239,Olivia Anderson,549.63,93,HomeStyle,New York,NY,2025-09-06,Auto
10240,20240,Ethan Lewis,362.56,104,Clothier,Columbus,OH,2025-08-25,Pet
10241,20241,William Walker,1476.74,60,AppStore,Atlanta,GA,2025-09-18,Other
10242,20242,Henry Anderson,1449.57,105,FitGear,San Jose,CA,2025-08-18,Health
10243,20243,Olivia Allen,723.48,48,GreenGrocer,Nashville,TN,2025-08-14,Other
10244,20244,Sebastian Lee,431.17,98,StreamingCo,Denver,CO,2025-09-27,Other
10245,20245,Emma Hill,659.02,117,HomeStyle,Raleigh,NC,2025-09-27,Pet
10246,20246,Scarlett Johnson,625.27,51,Subwich,Portland,OR,2025-08-31,Office
10247,20247,Liam Gonzalez,340.69,41,WholeBuy,Raleigh,NC,2025-09-12,Travel
10248,20248,Emma Nguyen,433.88,107,OfficeSupply,Indianapolis,IN,2025-08-18,Digital
10249,20249,James Young,12.85,11,Corner Cafe,Denver,CO,2025-08-28,Travel
